# INSTRUCTION: Parse this log file entirely to analyze test execution results and any potential issues.
=== Test Run Started at 2024-11-25 01:05:04 ===
Mode: debug
[INFO] Test execution started
[DEBUG] Starting test with gdb (no timeout monitoring)...
[DEBUG] This mode allows unlimited time for debugging

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
[32m I [0m|2024-11-25 01:05:05 1732493105246932| TEST[mariadb::crud::ProductCrudTest]:[1mSTART[0m...
free(): invalid pointer

Program received signal SIGABRT, Aborted.
0x00007ffff77883f4 in ?? () from /usr/lib/libc.so.6

Thread 1 (Thread 0x7ffff7c90b00 (LWP 570630) "oatpp-mariadb-t"):
#0  0x00007ffff77883f4 in ?? () from /usr/lib/libc.so.6
#1  0x00007ffff772f120 in raise () from /usr/lib/libc.so.6
#2  0x00007ffff77164c3 in abort () from /usr/lib/libc.so.6
#3  0x00007ffff7717354 in ?? () from /usr/lib/libc.so.6
#4  0x00007ffff7792765 in ?? () from /usr/lib/libc.so.6
#5  0x00007ffff7794c4c in ?? () from /usr/lib/libc.so.6
#6  0x00007ffff77975ce in free () from /usr/lib/libc.so.6
#7  0x00007ffff7f7a971 in oatpp::mariadb::mapping::Serializer::~Serializer (this=0x55555571d740, __in_chrg=<optimized out>) at /home/tiger/CascadeProjects/oatpp-mariadb/src/oatpp-mariadb/mapping/Serializer.cpp:78
#8  0x00007ffff7f95208 in std::_Destroy<oatpp::mariadb::mapping::Serializer> (__pointer=0x55555571d740) at /usr/include/c++/14.2.1/bits/stl_construct.h:151
#9  0x00007ffff7f94da0 in std::allocator_traits<std::allocator<void> >::destroy<oatpp::mariadb::mapping::Serializer> (__p=0x55555571d740) at /usr/include/c++/14.2.1/bits/alloc_traits.h:671
#10 std::_Sp_counted_ptr_inplace<oatpp::mariadb::mapping::Serializer, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose (this=0x55555571d730) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:616
#11 0x00005555555be56b in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release (this=0x55555571d730) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:346
#12 0x00005555555bed2f in std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count (this=0x55555571f460, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:1069
#13 0x00007ffff7f8c792 in std::__shared_ptr<oatpp::mariadb::mapping::Serializer, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr (this=0x55555571f458, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:1525
#14 0x00007ffff7f8c7ae in std::shared_ptr<oatpp::mariadb::mapping::Serializer>::~shared_ptr (this=0x55555571f458, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr.h:175
#15 0x00007ffff7f9463a in oatpp::mariadb::Executor::~Executor (this=0x55555571f420, __in_chrg=<optimized out>) at /home/tiger/CascadeProjects/oatpp-mariadb/src/oatpp-mariadb/Executor.hpp:15
#16 0x00005555555d71b4 in std::_Destroy<oatpp::mariadb::Executor> (__pointer=0x55555571f420) at /usr/include/c++/14.2.1/bits/stl_construct.h:151
#17 0x00005555555d64a4 in std::allocator_traits<std::allocator<void> >::destroy<oatpp::mariadb::Executor> (__p=0x55555571f420) at /usr/include/c++/14.2.1/bits/alloc_traits.h:671
#18 std::_Sp_counted_ptr_inplace<oatpp::mariadb::Executor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose (this=0x55555571f410) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:616
#19 0x00005555555be56b in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release (this=0x55555571f410) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:346
#20 0x00005555555bed2f in std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count (this=0x7fffffffdb18, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:1069
#21 0x00005555555ca248 in std::__shared_ptr<oatpp::mariadb::Executor, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr (this=0x7fffffffdb10, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr_base.h:1525
#22 0x00005555555ca264 in std::shared_ptr<oatpp::mariadb::Executor>::~shared_ptr (this=0x7fffffffdb10, __in_chrg=<optimized out>) at /usr/include/c++/14.2.1/bits/shared_ptr.h:175
#23 0x000055555567da04 in oatpp::test::mariadb::crud::ProductCrudTest::onRun (this=0x7fffffffe090) at /home/tiger/CascadeProjects/oatpp-mariadb/test/oatpp-mariadb/crud/ProductCrudTest.cpp:202
#24 0x00007ffff7ebd7dd in oatpp::test::UnitTest::run(int) () from /usr/local/lib/liboatpp-test.so
#25 0x000055555569568d in oatpp::test::UnitTest::runTest<oatpp::test::mariadb::crud::ProductCrudTest> (times=1) at /usr/local/include/oatpp-1.3.0/oatpp/oatpp-test/UnitTest.hpp:89
#26 0x000055555569544a in (anonymous namespace)::runTests () at /home/tiger/CascadeProjects/oatpp-mariadb/test/oatpp-mariadb/tests.cpp:61
#27 0x0000555555695479 in main () at /home/tiger/CascadeProjects/oatpp-mariadb/test/oatpp-mariadb/tests.cpp:73
A debugging session is active.

	Inferior 1 [process 570630] will be killed.

Quit anyway? (y or n) [answered Y; input not from terminal]
[INFO] Test execution completed
=== Test Run Completed at 2024-11-25 01:05:05 ===
[INFO] Test execution completed
=== Test Run Completed at 2024-11-25 01:05:05 ===
Analyzing log file for critical errors...

=== Test Summary ===

Test Results:
- Total Tests: 0
- Completed Tests: 0
- Failed Tests: 0
- Assertion Failures: 0
- Runtime Errors: 0
- Total Errors: 0

[0;32m✓ All tests completed successfully[0m
